,danceability,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,tempo,album_id,track_id,track_name,artist_id,artists_id,artists_name,album_name,album_release_date,artist_name,artist_popularity,artist_genre,latinhiphop,pov:indie,reggaeton,traplatino,urbanolatino,day_difference
10,0.9579831932773109,0.8181818181818182,1.0,1.0,0.22216441207075965,0.12484481974507419,0.15838323353293413,0.031930333817126275,0.08419174986224867,0CPLMVp7rMi3BkzAMve96K,1XxmTx7ZzI2xLvS8SqlXs9,Sigues Con El,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
11,0.5819327731092436,0.36363636363636365,0.34115581098339726,1.0,0.186264308012487,0.9188760647516502,0.0,0.07148040638606677,0.7568478758276754,0CPLMVp7rMi3BkzAMve96K,3dH31O0j1KWW5C2LNCVuuG,Capricornio,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
12,0.4411764705882353,0.0,0.46615581098339715,1.0,0.07466181061394382,0.0638789532554052,0.0,0.7496371552975325,0.5697488723068447,0CPLMVp7rMi3BkzAMve96K,2LSrYn6Ou5DYNa8Gh8TN5e,Memoria Rota,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
13,0.4033613445378151,0.18181818181818182,0.4958492975734355,0.0,0.4640998959417274,0.3620708728197943,0.12994011976047903,0.1164731494920174,0.8315698049067494,0CPLMVp7rMi3BkzAMve96K,7ms5LbfGl6lvaYqI34DZYo,Te Esperaré,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
14,0.5357142857142858,0.9090909090909091,0.8660600255427843,0.0,0.6592091571279918,0.26865543223078536,0.0,0.042089985486211894,0.06910914575492408,0CPLMVp7rMi3BkzAMve96K,7zooAwAq4UbQGXA82G2nVv,Invicto,4SsVbpTthjScTS7U2hmr1X,['4SsVbpTthjScTS7U2hmr1X'],['Arcángel'],Historias de un Capricornio,2019-12-20,Arcángel,81,"latinhiphop,reggaeton,traplatino,urbanolatino",1,0,1,1,1,1.0
15,0.0,0.6363636363636364,0.09865900383141768,0.0,0.0673777315296566,0.3116757009230921,0.004580838323353293,0.3904208998548621,0.5562165544421304,0KC9H4iFOOWiKEa5IzKKOE,5eYulSodhDhEdAOq4lh0zj,OK Overture,6s22t5Y3prQHyaHWUN1R1C,['6s22t5Y3prQHyaHWUN1R1C'],['AJR'],OK ORCHESTRA,2021-03-26,AJR,71,pov:indie,0,1,0,0,0,0.0
16,0.42436974789915966,0.09090909090909091,0.3196040868454661,0.0,0.15062434963579607,0.1420529272219969,0.0,0.18722786647314948,0.01878087731258823,0KC9H4iFOOWiKEa5IzKKOE,11CuPgsnoErQX18rH4gXLM,Bummerland,6s22t5Y3prQHyaHWUN1R1C,['6s22t5Y3prQHyaHWUN1R1C'],['AJR'],OK ORCHESTRA,2021-03-26,AJR,71,pov:indie,0,1,0,0,0,0.0
17,0.5420168067226891,0.5454545454545454,0.09386973180076644,1.0,0.13189386056191468,0.03192103936969161,0.0,0.19085631349782292,0.14073050234877707,0KC9H4iFOOWiKEa5IzKKOE,1gHvJW02LvPeywVfS6Els8,3 O'Clock Things,6s22t5Y3prQHyaHWUN1R1C,['6s22t5Y3prQHyaHWUN1R1C'],['AJR'],OK ORCHESTRA,2021-03-26,AJR,71,pov:indie,0,1,0,0,0,0.0
18,0.22899159663865554,0.45454545454545453,0.1546934865900382,1.0,0.002861602497398544,0.10296594023870106,0.0,0.08744557329462989,0.0,0KC9H4iFOOWiKEa5IzKKOE,2iHxbUx2jHLWR0dDQe79Kh,My Play,6s22t5Y3prQHyaHWUN1R1C,['6s22t5Y3prQHyaHWUN1R1C'],['AJR'],OK ORCHESTRA,2021-03-26,AJR,71,pov:indie,0,1,0,0,0,0.0
19,0.22899159663865554,0.0,0.09770114942528736,1.0,0.17091571279916754,0.31413400199122393,0.0,0.10377358490566037,0.6972832634459315,0KC9H4iFOOWiKEa5IzKKOE,6elEkHLtv541ZTtZeR6y7L,Joe,6s22t5Y3prQHyaHWUN1R1C,['6s22t5Y3prQHyaHWUN1R1C'],['AJR'],OK ORCHESTRA,2021-03-26,AJR,71,pov:indie,0,1,0,0,0,0.0
20,0.292016806722689,0.7272727272727273,0.06194125159642399,1.0,0.0712799167533819,0.08477451233452563,0.002850299401197605,0.18178519593613932,0.7743493000364225,0KC9H4iFOOWiKEa5IzKKOE,2SUBNld3eqQ0lKjmyxisud,Adventure Is Out There,6s22t5Y3prQHyaHWUN1R1C,['6s22t5Y3prQHyaHWUN1R1C'],['AJR'],OK ORCHESTRA,2021-03-26,AJR,71,pov:indie,0,1,0,0,0,0.0
21,0.657563025210084,0.09090909090909091,0.4770114942528736,0.0,0.05983350676378773,0.012131715771230504,0.0,0.0,0.5693099358405634,0KC9H4iFOOWiKEa5IzKKOE,4SQLQfcR0vhyIN4uPBlc0d,Bang!,6s22t5Y3prQHyaHWUN1R1C,['6s22t5Y3prQHyaHWUN1R1C'],['AJR'],OK ORCHESTRA,2021-03-26,AJR,71,pov:indie,0,1,0,0,0,0.0
22,0.292016806722689,0.18181818181818182,0.11669859514687099,1.0,0.0,0.8217731725604436,0.000718562874251497,0.11103047895500726,0.10414935046742066,0KC9H4iFOOWiKEa5IzKKOE,46GPNtgyVVUYv5FysNfff4,The Trick,6s22t5Y3prQHyaHWUN1R1C,['6s22t5Y3prQHyaHWUN1R1C'],['AJR'],OK ORCHESTRA,2021-03-26,AJR,71,pov:indie,0,1,0,0,0,0.0
23,0.42016806722689076,0.7272727272727273,0.304757343550447,1.0,0.3834547346514048,0.0638789532554052,0.001652694610778443,0.125544267053701,0.9419576566396145,0KC9H4iFOOWiKEa5IzKKOE,2NhdaHdguorjUfDBV8INhX,Ordinaryish People (feat. Blue Man Group),6s22t5Y3prQHyaHWUN1R1C,['6s22t5Y3prQHyaHWUN1R1C'],['AJR'],OK ORCHESTRA,2021-03-26,AJR,71,pov:indie,0,1,0,0,0,0.0
24,0.31512605042016795,0.0,0.21599616858237544,1.0,0.017689906347554633,0.0021755964452966564,0.0,0.03991291727140782,0.07502077943909524,0KC9H4iFOOWiKEa5IzKKOE,5bHr4aMEAWlzbFirRr2T7a,Humpty Dumpty,6s22t5Y3prQHyaHWUN1R1C,['6s22t5Y3prQHyaHWUN1R1C'],['AJR'],OK ORCHESTRA,2021-03-26,AJR,71,pov:indie,0,1,0,0,0,0.0
25,0.5315126050420169,0.45454545454545453,0.3582375478927203,1.0,0.06087408949011446,0.13221972294946963,0.0,1.0,0.34559242414337354,0KC9H4iFOOWiKEa5IzKKOE,2GujK1FWxxOZ118PaWNgbZ,World's Smallest Violin,6s22t5Y3prQHyaHWUN1R1C,['6s22t5Y3prQHyaHWUN1R1C'],['AJR'],OK ORCHESTRA,2021-03-26,AJR,71,pov:indie,0,1,0,0,0,0.0
26,0.5756302521008402,0.18181818181818182,0.15692848020434236,1.0,0.053850156087408965,0.0,0.0,0.07783018867924527,0.5702251650681285,0KC9H4iFOOWiKEa5IzKKOE,1UDhFEt0NlOFKwWRQJTgHe,Way Less Sad,6s22t5Y3prQHyaHWUN1R1C,['6s22t5Y3prQHyaHWUN1R1C'],['AJR'],OK ORCHESTRA,2021-03-26,AJR,71,pov:indie,0,1,0,0,0,0.0
27,0.4180672268907563,0.36363636363636365,0.12084929757343545,1.0,0.016909469302809572,0.45671546394286916,0.0,0.10377358490566037,0.4845765197007761,0KC9H4iFOOWiKEa5IzKKOE,6WFWKEWYQ9XMgcrzFt74BQ,Christmas in June,6s22t5Y3prQHyaHWUN1R1C,['6s22t5Y3prQHyaHWUN1R1C'],['AJR'],OK ORCHESTRA,2021-03-26,AJR,71,pov:indie,0,1,0,0,0,0.0
